Signature;Ensembl_ID;Gene_name;Combined_effect_size;FDR;Gene_Biotype
ProstaTrend;ENSG00000076382;SPAG5;0,76;0,0036;protein_coding
ProstaTrend;ENSG00000117139;KDM5B;0,76;0,0037;protein_coding
ProstaTrend;ENSG00000132017;DCAF15;0,85;0,0037;protein_coding
ProstaTrend;ENSG00000235859;AC006978.1;0,68;0,0037;processed_pseudogene
ProstaTrend;ENSG00000130402;ACTN4;0,70;0,0037;protein_coding
ProstaTrend;ENSG00000166535;A2ML1;0,44;0,0038;protein_coding
ProstaTrend;ENSG00000101199;ARFGAP1;0,74;0,0038;protein_coding
ProstaTrend;ENSG00000183323;CCDC125;-0,60;0,0039;protein_coding
ProstaTrend;ENSG00000100297;MCM5;0,75;0,0039;protein_coding
ProstaTrend;ENSG00000114737;CISH;0,79;0,004;protein_coding
ProstaTrend;ENSG00000172731;LRRC20;0,70;0,004;protein_coding
ProstaTrend;ENSG00000276903;HIST1H2AL;0,71;0,004;protein_coding
ProstaTrend;ENSG00000101216;GMEB2;0,81;0,0041;protein_coding
ProstaTrend;ENSG00000277075;HIST1H2AE;0,68;0,0041;protein_coding
ProstaTrend;ENSG00000148331;ASB6;0,70;0,0042;protein_coding
ProstaTrend;ENSG00000184897;H1FX;0,85;0,0042;protein_coding
ProstaTrend;ENSG00000169738;DCXR;-0,89;0,0043;protein_coding
ProstaTrend;ENSG00000147536;GINS4;0,66;0,0043;protein_coding
ProstaTrend;ENSG00000106624;AEBP1;0,69;0,0044;protein_coding
ProstaTrend;ENSG00000257790;EIF4A1P4;-0,72;0,0044;processed_pseudogene
ProstaTrend;ENSG00000101160;CTSZ;0,73;0,0045;protein_coding
ProstaTrend;ENSG00000141526;SLC16A3;0,67;0,0046;protein_coding
ProstaTrend;ENSG00000174013;FBXO45;0,71;0,0046;protein_coding
ProstaTrend;ENSG00000139714;MORN3;0,49;0,0047;protein_coding
ProstaTrend;ENSG00000091527;CDV3;0,72;0,0047;protein_coding
ProstaTrend;ENSG00000173653;RCE1;0,77;0,0047;protein_coding
ProstaTrend;ENSG00000214244;SETP21;-0,87;0,0047;processed_pseudogene
ProstaTrend;ENSG00000102858;MGRN1;0,76;0,0048;protein_coding
ProstaTrend;ENSG00000268516;AC020915.4;0,70;0,0048;lncRNA
ProstaTrend;ENSG00000104435;STMN2;0,64;0,0048;protein_coding
ProstaTrend;ENSG00000087301;TXNDC16;-0,90;0,0048;protein_coding
ProstaTrend;ENSG00000112936;C7;-0,78;0,0049;protein_coding
ProstaTrend;ENSG00000196876;SCN8A;0,68;0,0049;protein_coding
ProstaTrend;ENSG00000130816;DNMT1;0,89;0,0049;protein_coding
ProstaTrend;ENSG00000145386;CCNA2;0,71;0,005;protein_coding
ProstaTrend;ENSG00000171451;DSEL;-0,81;0,005;protein_coding
ProstaTrend;ENSG00000254470;AP5B1;0,69;0,005;protein_coding
ProstaTrend;ENSG00000148481;MINDY3;-0,69;0,005;protein_coding
ProstaTrend;ENSG00000189139;FSCB;0,38;0,0051;protein_coding
ProstaTrend;ENSG00000146540;C7orf50;0,75;0,0051;protein_coding
ProstaTrend;ENSG00000006704;GTF2IRD1;0,73;0,0051;protein_coding
ProstaTrend;ENSG00000133619;KRBA1;0,86;0,0051;protein_coding
ProstaTrend;ENSG00000168675;LDLRAD4;0,75;0,0051;protein_coding
ProstaTrend;ENSG00000143614;GATAD2B;0,75;0,0051;protein_coding
ProstaTrend;ENSG00000076513;ANKRD13A;0,75;0,0051;protein_coding
ProstaTrend;ENSG00000170265;ZNF282;0,73;0,0052;protein_coding
ProstaTrend;ENSG00000126870;WDR60;0,74;0,0052;protein_coding
ProstaTrend;ENSG00000104341;LAPTM4B;0,85;0,0052;protein_coding
ProstaTrend;ENSG00000280424;BX537318.2;0,66;0,0053;TEC
ProstaTrend;ENSG00000164631;ZNF12;0,60;0,0053;protein_coding
ProstaTrend;ENSG00000048052;HDAC9;0,65;0,0053;protein_coding
ProstaTrend;ENSG00000238058;AL355574.1;0,55;0,0053;lncRNA
ProstaTrend;ENSG00000163156;SCNM1;0,65;0,0054;protein_coding
ProstaTrend;ENSG00000003400;CASP10;0,64;0,0054;protein_coding
ProstaTrend;ENSG00000180596;HIST1H2BC;0,64;0,0054;protein_coding
ProstaTrend;ENSG00000143153;ATP1B1;0,66;0,0054;protein_coding
ProstaTrend;ENSG00000239407;Z68871.1;0,46;0,0054;lncRNA
ProstaTrend;ENSG00000167332;OR51E2;-0,72;0,0055;protein_coding
ProstaTrend;ENSG00000085644;ZNF213;0,59;0,0055;protein_coding
ProstaTrend;ENSG00000260747;AC022968.1;-0,59;0,0056;processed_pseudogene
ProstaTrend;ENSG00000130309;COLGALT1;0,75;0,0056;protein_coding
ProstaTrend;ENSG00000226650;KIF4B;0,60;0,0056;protein_coding
ProstaTrend;ENSG00000162775;RBM15;0,82;0,0056;protein_coding
ProstaTrend;ENSG00000096063;SRPK1;0,76;0,0057;protein_coding
ProstaTrend;ENSG00000180667;YOD1;0,72;0,0057;protein_coding
ProstaTrend;ENSG00000276368;HIST1H2AJ;0,61;0,0058;protein_coding
ProstaTrend;ENSG00000103549;RNF40;0,80;0,0058;protein_coding
ProstaTrend;ENSG00000183831;ANKRD45;0,52;0,0058;protein_coding
ProstaTrend;ENSG00000105612;DNASE2;0,77;0,006;protein_coding
ProstaTrend;ENSG00000164197;RNF180;-0,69;0,006;protein_coding
ProstaTrend;ENSG00000174243;DDX23;0,73;0,006;protein_coding
ProstaTrend;ENSG00000213918;DNASE1;0,61;0,006;protein_coding
ProstaTrend;ENSG00000170775;GPR37;0,73;0,0061;protein_coding
ProstaTrend;ENSG00000182492;BGN;0,80;0,0061;protein_coding
ProstaTrend;ENSG00000170260;ZNF212;0,76;0,0061;protein_coding
ProstaTrend;ENSG00000226174;TEX22;0,69;0,0061;protein_coding
ProstaTrend;ENSG00000072042;RDH11;-0,66;0,0061;protein_coding
ProstaTrend;ENSG00000156304;SCAF4;0,76;0,0061;protein_coding
ProstaTrend;ENSG00000137804;NUSAP1;0,73;0,0062;protein_coding
ProstaTrend;ENSG00000196453;ZNF777;0,79;0,0062;protein_coding
ProstaTrend;ENSG00000166405;RIC3;-0,69;0,0062;protein_coding
ProstaTrend;ENSG00000239857;GET4;0,69;0,0062;protein_coding
ProstaTrend;ENSG00000104957;CCDC130;0,75;0,0062;protein_coding
ProstaTrend;ENSG00000165943;MOAP1;-0,72;0,0063;protein_coding
ProstaTrend;ENSG00000273983;HIST1H3G;0,64;0,0064;protein_coding
ProstaTrend;ENSG00000120802;TMPO;0,84;0,0064;protein_coding
ProstaTrend;ENSG00000225975;LINC01534;0,60;0,0064;lncRNA
ProstaTrend;ENSG00000166987;MBD6;0,84;0,0065;protein_coding
ProstaTrend;ENSG00000124145;SDC4;0,57;0,0065;protein_coding
ProstaTrend;ENSG00000166923;GREM1;0,68;0,0065;protein_coding
ProstaTrend;ENSG00000175727;MLXIP;0,78;0,0065;protein_coding
ProstaTrend;ENSG00000067141;NEO1;-0,79;0,0065;protein_coding
ProstaTrend;ENSG00000163864;NMNAT3;0,89;0,0065;protein_coding
ProstaTrend;ENSG00000176208;ATAD5;0,80;0,0065;protein_coding
ProstaTrend;ENSG00000048471;SNX29;0,78;0,0065;protein_coding
ProstaTrend;ENSG00000131747;TOP2A;0,70;0,0066;protein_coding
ProstaTrend;ENSG00000116171;SCP2;-0,78;0,0066;protein_coding
ProstaTrend;ENSG00000104889;RNASEH2A;0,63;0,0067;protein_coding
ProstaTrend;ENSG00000002822;MAD1L1;0,68;0,0067;protein_coding
ProstaTrend;ENSG00000105388;CEACAM5;0,40;0,0067;protein_coding
ProstaTrend;ENSG00000182831;C16orf72;0,72;0,0068;protein_coding
ProstaTrend;ENSG00000099364;FBXL19;0,80;0,0068;protein_coding
ProstaTrend;ENSG00000187764;SEMA4D;0,67;0,0068;protein_coding
ProstaTrend;ENSG00000205413;SAMD9;0,41;0,0071;protein_coding
ProstaTrend;ENSG00000279369;AC046185.3;0,67;0,0071;TEC
ProstaTrend;ENSG00000163755;HPS3;0,55;0,0071;protein_coding
ProstaTrend;ENSG00000149179;C11orf49;0,68;0,0071;protein_coding
ProstaTrend;ENSG00000172757;CFL1;0,63;0,0071;protein_coding
ProstaTrend;ENSG00000152527;PLEKHH2;0,62;0,0072;protein_coding
ProstaTrend;ENSG00000278463;HIST1H2AB;0,69;0,0072;protein_coding
ProstaTrend;ENSG00000142409;ZNF787;0,69;0,0073;protein_coding
ProstaTrend;ENSG00000079112;CDH17;0,58;0,0073;protein_coding
ProstaTrend;ENSG00000188895;MSL1;0,70;0,0073;protein_coding
ProstaTrend;XLOC_135891;;0,55;0,0074;
ProstaTrend;ENSG00000181904;C5orf24;-0,65;0,0075;protein_coding
ProstaTrend;ENSG00000147364;FBXO25;-0,82;0,0075;protein_coding
ProstaTrend;ENSG00000156787;TBC1D31;0,60;0,0075;protein_coding
ProstaTrend;ENSG00000068137;PLEKHH3;0,67;0,0075;protein_coding
ProstaTrend;ENSG00000138756;BMP2K;0,66;0,0076;protein_coding
ProstaTrend;ENSG00000183778;B3GALT5;0,53;0,0076;protein_coding
ProstaTrend;ENSG00000165244;ZNF367;0,61;0,0077;protein_coding
ProstaTrend;ENSG00000071054;MAP4K4;0,78;0,0077;protein_coding
ProstaTrend;ENSG00000109472;CPE;-0,69;0,0077;protein_coding
ProstaTrend;ENSG00000105698;USF2;0,73;0,0077;protein_coding
ProstaTrend;ENSG00000213024;NUP62;0,76;0,0077;protein_coding
ProstaTrend;ENSG00000181135;ZNF707;0,60;0,0078;protein_coding
ProstaTrend;ENSG00000111642;CHD4;0,82;0,0078;protein_coding
ProstaTrend;ENSG00000143226;FCGR2A;0,74;0,0078;protein_coding
ProstaTrend;ENSG00000083812;ZNF324;0,65;0,0078;protein_coding
ProstaTrend;ENSG00000003249;DBNDD1;0,72;0,0078;protein_coding
ProstaTrend;ENSG00000071462;BUD23;0,50;0,0078;protein_coding
ProstaTrend;ENSG00000106144;CASP2;0,91;0,008;protein_coding
ProstaTrend;ENSG00000223350;IGLV9-49;0,51;0,008;IG_V_gene
ProstaTrend;ENSG00000188064;WNT7B;0,69;0,008;protein_coding
ProstaTrend;ENSG00000214293;APTR;0,56;0,0081;lncRNA
ProstaTrend;ENSG00000234814;SVILP1;0,45;0,0081;transcribed_unprocessed_pseudogene
ProstaTrend;ENSG00000161996;WDR90;0,56;0,0082;protein_coding
ProstaTrend;ENSG00000113810;SMC4;0,66;0,0082;protein_coding
ProstaTrend;ENSG00000168014;C2CD3;0,64;0,0082;protein_coding
ProstaTrend;ENSG00000127586;CHTF18;0,61;0,0082;protein_coding
ProstaTrend;ENSG00000116954;RRAGC;0,72;0,0083;protein_coding
ProstaTrend;ENSG00000136828;RALGPS1;0,57;0,0083;protein_coding
ProstaTrend;ENSG00000272168;CASC15;0,62;0,0083;lncRNA
ProstaTrend;ENSG00000197114;ZGPAT;0,77;0,0083;protein_coding
ProstaTrend;ENSG00000241058;NSUN6;-0,68;0,0083;protein_coding
ProstaTrend;ENSG00000081181;ARG2;-0,70;0,0084;protein_coding
ProstaTrend;ENSG00000138495;COX17;0,66;0,0084;protein_coding
ProstaTrend;XLOC_189524;;0,47;0,0084;
ProstaTrend;ENSG00000179588;ZFPM1;0,75;0,0084;protein_coding
ProstaTrend;ENSG00000234616;JRK;0,65;0,0085;protein_coding
ProstaTrend;ENSG00000173465;SSSCA1;0,91;0,0085;protein_coding
ProstaTrend;ENSG00000146063;TRIM41;0,67;0,0086;protein_coding
ProstaTrend;ENSG00000230102;LINC02028;0,53;0,0087;lncRNA
ProstaTrend;ENSG00000131781;FMO5;-0,91;0,0087;protein_coding
ProstaTrend;ENSG00000144810;COL8A1;0,73;0,0087;protein_coding
ProstaTrend;ENSG00000215895;AL354702.1;-0,70;0,0087;processed_pseudogene
ProstaTrend;ENSG00000103550;KNOP1;0,63;0,0087;protein_coding
ProstaTrend;ENSG00000143793;C1orf35;0,61;0,0087;protein_coding
ProstaTrend;ENSG00000122641;INHBA;0,76;0,0088;protein_coding
ProstaTrend;ENSG00000169604;ANTXR1;0,71;0,0088;protein_coding
ProstaTrend;ENSG00000146830;GIGYF1;0,70;0,0088;protein_coding
ProstaTrend;ENSG00000110583;NAA40;0,68;0,0089;protein_coding
ProstaTrend;ENSG00000278588;HIST1H2BI;0,58;0,0089;protein_coding
ProstaTrend;ENSG00000088340;FER1L4;0,47;0,009;transcribed_unitary_pseudogene
ProstaTrend;ENSG00000239911;PRKAG2-AS1;0,59;0,0091;lncRNA
ProstaTrend;ENSG00000250427;LINC02148;0,64;0,0091;lncRNA
ProstaTrend;ENSG00000215447;BX322557.1;0,69;0,0091;
ProstaTrend;ENSG00000107581;EIF3A;-0,62;0,0091;protein_coding
ProstaTrend;ENSG00000111671;SPSB2;0,66;0,0092;protein_coding
ProstaTrend;ENSG00000070814;TCOF1;0,78;0,0092;protein_coding
ProstaTrend;ENSG00000095397;WHRN;0,68;0,0093;protein_coding
ProstaTrend;ENSG00000143228;NUF2;0,65;0,0093;protein_coding
ProstaTrend;ENSG00000158014;SLC30A2;0,45;0,0093;protein_coding
ProstaTrend;ENSG00000103540;CCP110;0,72;0,0094;protein_coding
ProstaTrend;ENSG00000211956;IGHV4-34;0,54;0,0094;IG_V_gene
ProstaTrend;ENSG00000126001;CEP250;0,68;0,0094;protein_coding
ProstaTrend;ENSG00000198700;IPO9;0,63;0,0094;protein_coding
ProstaTrend;ENSG00000171345;KRT19;0,69;0,0095;protein_coding
ProstaTrend;ENSG00000221838;AP4M1;0,59;0,0095;protein_coding
ProstaTrend;ENSG00000077152;UBE2T;0,72;0,0096;protein_coding
ProstaTrend;ENSG00000274997;HIST1H2AH;0,54;0,0096;protein_coding
ProstaTrend;ENSG00000169562;GJB1;-0,67;0,0096;protein_coding
ProstaTrend;ENSG00000116096;SPR;-0,68;0,0096;protein_coding
ProstaTrend;ENSG00000064601;CTSA;0,62;0,0096;protein_coding
ProstaTrend;ENSG00000124429;POF1B;0,56;0,0097;protein_coding
ProstaTrend;ENSG00000064419;TNPO3;0,59;0,0098;protein_coding
ProstaTrend;ENSG00000166479;TMX3;-0,66;0,0098;protein_coding
ProstaTrend;ENSG00000011243;AKAP8L;0,69;0,0099;protein_coding
ProstaTrend;ENSG00000145604;SKP2;0,84;0,0099;protein_coding
ProstaTrend;ENSG00000106993;CDC37L1;-0,70;0,0099;protein_coding
ProstaTrend;ENSG00000102302;FGD1;0,64;0,01;protein_coding
ProstaTrend;ENSG00000101189;MRGBP;0,68;0,01;protein_coding
ProstaTrend;ENSG00000261189;AL031058.1;0,57;0,01;lncRNA
ProstaTrend;ENSG00000011426;ANLN;0,67;0,01;protein_coding
ProstaTrend;ENSG00000117266;CDK18;0,62;0,01;protein_coding
ProstaTrend;ENSG00000087460;GNAS;0,63;0,01;protein_coding
ProstaTrend;ENSG00000185347;C14orf80;0,62;0,01;protein_coding
ProstaTrend;ENSG00000166889;PATL1;0,71;0,01;protein_coding
ProstaTrend;ENSG00000113140;SPARC;0,76;0,01;protein_coding
ProstaTrend;ENSG00000009335;UBE3C;0,63;0,01;protein_coding
ProstaTrend;ENSG00000148308;GTF3C5;0,65;0,01;protein_coding
ProstaTrend;ENSG00000268686;AC010643.1;0,57;0,01;lncRNA
ProstaTrend;ENSG00000179526;SHARPIN;0,59;0,01;protein_coding
ProstaTrend;ENSG00000162931;TRIM17;0,76;0,01;protein_coding
ProstaTrend;ENSG00000047457;CP;0,62;0,01;protein_coding
ProstaTrend;ENSG00000162063;CCNF;0,57;0,01;protein_coding
ProstaTrend;ENSG00000077514;POLD3;0,72;0,01;protein_coding
ProstaTrend;ENSG00000127191;TRAF2;0,68;0,01;protein_coding
ProstaTrend;ENSG00000176410;DNAJC30;0,54;0,011;protein_coding
ProstaTrend;ENSG00000157020;SEC13;0,65;0,011;protein_coding
ProstaTrend;ENSG00000185499;MUC1;0,52;0,011;protein_coding
ProstaTrend;ENSG00000165724;ZMYND19;0,72;0,011;protein_coding
ProstaTrend;ENSG00000119711;ALDH6A1;-0,82;0,011;protein_coding
ProstaTrend;ENSG00000236212;AC009262.1;0,47;0,011;lncRNA
ProstaTrend;ENSG00000196943;NOP9;0,67;0,011;protein_coding
ProstaTrend;ENSG00000068028;RASSF1;0,70;0,011;protein_coding
ProstaTrend;ENSG00000100889;PCK2;0,56;0,011;protein_coding
ProstaTrend;ENSG00000244300;GATA2-AS1;0,59;0,011;lncRNA
ProstaTrend;ENSG00000166578;IQCD;0,47;0,011;protein_coding
ProstaTrend;ENSG00000167470;MIDN;0,72;0,011;protein_coding
ProstaTrend;ENSG00000168887;C2orf68;0,81;0,011;protein_coding
ProstaTrend;ENSG00000138642;HERC6;0,55;0,011;protein_coding
ProstaTrend;ENSG00000103257;SLC7A5;0,64;0,011;protein_coding
ProstaTrend;ENSG00000041353;RAB27B;-0,70;0,011;protein_coding
ProstaTrend;ENSG00000198901;PRC1;0,69;0,011;protein_coding
ProstaTrend;ENSG00000172530;BANP;0,68;0,011;protein_coding
ProstaTrend;ENSG00000160917;CPSF4;0,61;0,011;protein_coding
ProstaTrend;ENSG00000211952;IGHV4-28;0,54;0,011;IG_V_gene
ProstaTrend;ENSG00000005339;CREBBP;0,70;0,011;protein_coding
ProstaTrend;ENSG00000173193;PARP14;0,58;0,011;protein_coding
ProstaTrend;ENSG00000130787;HIP1R;0,70;0,011;protein_coding
ProstaTrend;ENSG00000087365;SF3B2;0,60;0,012;protein_coding
ProstaTrend;ENSG00000143294;PRCC;0,74;0,012;protein_coding
ProstaTrend;ENSG00000123500;COL10A1;0,66;0,012;protein_coding
ProstaTrend;ENSG00000101150;TPD52L2;0,65;0,012;protein_coding
ProstaTrend;ENSG00000028310;BRD9;0,66;0,012;protein_coding
ProstaTrend;ENSG00000169231;THBS3;0,67;0,012;protein_coding
ProstaTrend;ENSG00000158710;TAGLN2;0,65;0,012;protein_coding
ProstaTrend;ENSG00000242622;AC092910.3;0,54;0,012;lncRNA
ProstaTrend;ENSG00000173702;MUC13;0,46;0,012;protein_coding
ProstaTrend;ENSG00000066422;ZBTB11;0,69;0,012;protein_coding
ProstaTrend;ENSG00000215807;KRT18P65;-0,74;0,012;processed_pseudogene
ProstaTrend;ENSG00000149269;PAK1;0,63;0,012;protein_coding
ProstaTrend;ENSG00000134343;ANO3;0,48;0,012;protein_coding
ProstaTrend;ENSG00000167394;ZNF668;0,75;0,012;protein_coding
ProstaTrend;ENSG00000110492;MDK;0,63;0,012;protein_coding
ProstaTrend;ENSG00000136490;LIMD2;0,74;0,012;protein_coding
ProstaTrend;ENSG00000175305;CCNE2;0,71;0,012;protein_coding
ProstaTrend;ENSG00000196670;ZFP62;0,74;0,012;protein_coding
ProstaTrend;ENSG00000185024;BRF1;0,63;0,012;protein_coding
ProstaTrend;ENSG00000133466;C1QTNF6;0,50;0,012;protein_coding
ProstaTrend;ENSG00000181036;FCRL6;0,65;0,012;protein_coding
ProstaTrend;ENSG00000105948;TTC26;0,57;0,012;protein_coding
ProstaTrend;ENSG00000183935;HTR7P1;0,51;0,012;transcribed_processed_pseudogene
ProstaTrend;ENSG00000159216;RUNX1;0,71;0,012;protein_coding
ProstaTrend;ENSG00000180233;ZNRF2;0,65;0,012;protein_coding
ProstaTrend;ENSG00000109685;NSD2;0,52;0,012;protein_coding
ProstaTrend;ENSG00000173120;KDM2A;0,54;0,012;protein_coding
ProstaTrend;ENSG00000168795;ZBTB5;0,47;0,012;protein_coding
ProstaTrend;ENSG00000160991;ORAI2;0,70;0,012;protein_coding
ProstaTrend;ENSG00000130684;ZNF337;0,71;0,012;protein_coding
ProstaTrend;ENSG00000137103;TMEM8B;0,40;0,012;protein_coding
ProstaTrend;ENSG00000070476;ZXDC;0,69;0,012;protein_coding
ProstaTrend;ENSG00000104825;NFKBIB;0,58;0,012;protein_coding
ProstaTrend;ENSG00000176182;MYPOP;0,72;0,013;protein_coding
ProstaTrend;ENSG00000139211;AMIGO2;0,64;0,013;protein_coding
ProstaTrend;ENSG00000143398;PIP5K1A;0,66;0,013;protein_coding
ProstaTrend;ENSG00000166529;ZSCAN21;0,52;0,013;protein_coding
ProstaTrend;ENSG00000137185;ZSCAN9;0,64;0,013;protein_coding
ProstaTrend;ENSG00000167996;FTH1;0,70;0,013;protein_coding
ProstaTrend;ENSG00000172987;HPSE2;-0,91;0,013;protein_coding
ProstaTrend;ENSG00000124508;BTN2A2;0,64;0,013;protein_coding
ProstaTrend;ENSG00000173950;XXYLT1;0,69;0,013;protein_coding
ProstaTrend;ENSG00000149554;CHEK1;0,70;0,013;protein_coding
ProstaTrend;ENSG00000101986;ABCD1;0,60;0,013;protein_coding
ProstaTrend;ENSG00000095906;NUBP2;0,64;0,013;protein_coding
ProstaTrend;ENSG00000213693;SEC14L1P1;0,61;0,013;processed_pseudogene
ProstaTrend;ENSG00000274267;HIST1H3B;0,59;0,013;
ProstaTrend;ENSG00000011132;APBA3;0,76;0,013;protein_coding
ProstaTrend;ENSG00000158301;GPRASP2;-0,68;0,013;protein_coding
ProstaTrend;ENSG00000111145;ELK3;0,69;0,013;protein_coding
ProstaTrend;ENSG00000139044;B4GALNT3;0,74;0,013;protein_coding
ProstaTrend;ENSG00000100911;PSME2;0,58;0,013;protein_coding
ProstaTrend;ENSG00000175376;EIF1AD;0,50;0,013;protein_coding
ProstaTrend;ENSG00000049541;RFC2;0,65;0,013;protein_coding
ProstaTrend;ENSG00000147799;ARHGAP39;0,74;0,013;protein_coding
ProstaTrend;ENSG00000178951;ZBTB7A;0,67;0,013;protein_coding
ProstaTrend;ENSG00000102547;CAB39L;-0,71;0,013;protein_coding
ProstaTrend;ENSG00000167395;ZNF646;0,73;0,013;protein_coding
ProstaTrend;ENSG00000102882;MAPK3;0,65;0,014;protein_coding
ProstaTrend;ENSG00000162032;SPSB3;0,60;0,014;protein_coding
ProstaTrend;ENSG00000253320;AZIN1-AS1;0,57;0,014;lncRNA
ProstaTrend;ENSG00000111319;SCNN1A;0,66;0,014;protein_coding
ProstaTrend;ENSG00000152669;CCNO;0,55;0,014;protein_coding
ProstaTrend;ENSG00000135899;SP110;0,49;0,014;protein_coding
ProstaTrend;ENSG00000120697;ALG5;-0,66;0,014;protein_coding
ProstaTrend;ENSG00000211637;IGLV4-69;0,32;0,014;IG_V_gene
ProstaTrend;ENSG00000161202;DVL3;0,64;0,014;protein_coding
ProstaTrend;ENSG00000198369;SPRED2;0,62;0,014;protein_coding
ProstaTrend;ENSG00000080189;SLC35C2;0,64;0,014;protein_coding
ProstaTrend;ENSG00000135956;TMEM127;0,64;0,014;protein_coding
ProstaTrend;ENSG00000139436;GIT2;0,68;0,014;protein_coding
ProstaTrend;ENSG00000099954;CECR2;-0,62;0,014;protein_coding
ProstaTrend;ENSG00000167461;RAB8A;0,71;0,014;protein_coding
ProstaTrend;ENSG00000013583;HEBP1;0,49;0,014;protein_coding
ProstaTrend;ENSG00000135250;SRPK2;0,64;0,014;protein_coding
ProstaTrend;ENSG00000142252;GEMIN7;0,75;0,014;protein_coding
ProstaTrend;ENSG00000135063;FAM189A2;-0,74;0,014;protein_coding
ProstaTrend;ENSG00000082701;GSK3B;0,69;0,014;protein_coding
ProstaTrend;ENSG00000215915;ATAD3C;0,55;0,014;protein_coding
ProstaTrend;ENSG00000163590;PPM1L;0,74;0,014;protein_coding
ProstaTrend;ENSG00000142453;CARM1;0,73;0,014;protein_coding
ProstaTrend;ENSG00000171877;FRMD5;0,58;0,014;protein_coding
ProstaTrend;ENSG00000166851;PLK1;0,63;0,014;protein_coding
ProstaTrend;ENSG00000151458;ANKRD50;0,71;0,014;protein_coding
ProstaTrend;ENSG00000211959;IGHV4-39;0,56;0,014;IG_V_gene
ProstaTrend;XLOC_016951;;0,31;0,014;
ProstaTrend;ENSG00000213901;SLC23A3;0,49;0,014;protein_coding
ProstaTrend;ENSG00000113328;CCNG1;-0,58;0,015;protein_coding
ProstaTrend;ENSG00000132792;CTNNBL1;0,51;0,015;protein_coding
ProstaTrend;ENSG00000112877;CEP72;0,65;0,015;protein_coding
ProstaTrend;ENSG00000211965;IGHV3-49;0,53;0,015;IG_V_gene
ProstaTrend;ENSG00000149600;COMMD7;0,62;0,015;protein_coding
ProstaTrend;ENSG00000197024;ZNF398;0,61;0,015;protein_coding
ProstaTrend;ENSG00000185684;EP400NL;0,64;0,015;transcribed_unprocessed_pseudogene
ProstaTrend;ENSG00000185650;ZFP36L1;0,74;0,015;protein_coding
ProstaTrend;ENSG00000148297;MED22;0,67;0,015;protein_coding
ProstaTrend;ENSG00000145916;RMND5B;0,71;0,015;protein_coding
ProstaTrend;ENSG00000240567;LINC02067;0,56;0,015;lncRNA
ProstaTrend;ENSG00000239569;KMT2E-AS1;0,51;0,015;lncRNA
ProstaTrend;ENSG00000168005;C11orf84;0,65;0,015;protein_coding
ProstaTrend;ENSG00000187257;RSBN1L;0,54;0,015;protein_coding
ProstaTrend;ENSG00000233930;KRTAP5-AS1;0,53;0,015;lncRNA
ProstaTrend;ENSG00000173110;HSPA6;0,43;0,015;protein_coding
ProstaTrend;ENSG00000154263;ABCA10;-0,71;0,015;protein_coding
ProstaTrend;ENSG00000114346;ECT2;0,59;0,015;protein_coding
ProstaTrend;ENSG00000140577;CRTC3;0,76;0,015;protein_coding
ProstaTrend;ENSG00000137965;IFI44;0,43;0,015;protein_coding
ProstaTrend;ENSG00000130758;MAP3K10;0,66;0,015;protein_coding
ProstaTrend;ENSG00000272391;POM121C;0,71;0,016;protein_coding
ProstaTrend;ENSG00000105576;TNPO2;0,71;0,016;protein_coding
ProstaTrend;ENSG00000155903;RASA2;0,62;0,016;protein_coding
ProstaTrend;ENSG00000239213;NCK1-AS1;0,66;0,016;lncRNA
ProstaTrend;ENSG00000227531;AL162414.1;0,61;0,016;lncRNA
ProstaTrend;ENSG00000073910;FRY;0,60;0,016;protein_coding
ProstaTrend;ENSG00000263072;ZNF213-AS1;0,46;0,016;lncRNA
ProstaTrend;ENSG00000071051;NCK2;0,57;0,016;protein_coding
ProstaTrend;ENSG00000174586;ZNF497;0,59;0,016;protein_coding
ProstaTrend;ENSG00000134086;VHL;0,71;0,016;protein_coding
ProstaTrend;ENSG00000184675;AMER1;0,63;0,016;protein_coding
ProstaTrend;ENSG00000106809;OGN;-0,62;0,016;protein_coding
ProstaTrend;ENSG00000188986;NELFB;0,61;0,016;protein_coding
ProstaTrend;ENSG00000088038;CNOT3;0,66;0,016;protein_coding
ProstaTrend;ENSG00000162849;KIF26B;0,53;0,016;protein_coding
ProstaTrend;ENSG00000146233;CYP39A1;-0,65;0,016;protein_coding
ProstaTrend;ENSG00000179583;CIITA;0,68;0,016;protein_coding
ProstaTrend;ENSG00000078246;TULP3;0,65;0,016;protein_coding
ProstaTrend;ENSG00000139154;AEBP2;0,48;0,016;protein_coding
ProstaTrend;ENSG00000026950;BTN3A1;0,59;0,016;protein_coding
ProstaTrend;ENSG00000248932;AC097103.2;0,54;0,016;lncRNA
ProstaTrend;ENSG00000225643;AL606491.1;0,61;0,016;lncRNA
ProstaTrend;ENSG00000133216;EPHB2;0,62;0,017;protein_coding
ProstaTrend;ENSG00000174669;SLC29A2;0,59;0,017;protein_coding
ProstaTrend;ENSG00000033100;CHPF2;0,63;0,017;protein_coding
ProstaTrend;ENSG00000033050;ABCF2;0,61;0,017;protein_coding
ProstaTrend;ENSG00000148680;HTR7;0,50;0,017;protein_coding
ProstaTrend;ENSG00000103056;SMPD3;0,48;0,017;protein_coding
ProstaTrend;ENSG00000232445;AC006329.1;0,58;0,017;lncRNA
ProstaTrend;ENSG00000134490;TMEM241;0,71;0,017;protein_coding
